locality,name,PMO,slab,height (m.a.b),orientation,Scanned,Analyzed,Corresponding thin section,comment
TOV_2,-0.2a,236.403a,236.403,"−0,2",cross-long,1,,,Gastropod dominated
TOV_2,-0.2b,236.402a,236.402,"−0,2",cross-short,1,,,Gastropod dominated.
TOV_2,"0,1m",236.412a,236.412,"0,1",cross-short,1,1,,
TOV_2,"0,1m",236.413a,236.413,"0,1",parallell,1,1,,
TOV_2,0.3a,236.404a,236.404,"0,3",unknown,1,1,,
TOV_2,0.3b,236.405a,236.405,"0,3",unknown,1,1,1,
TOV_2,1.0a,236.406a,236.406,"1,0",cross-long,1,1,,
TOV_2,1.0b,236.406b,236.406,"1,0",cross-long,1,1,1,
TOV_2,1.0c,236.407a,236.407,"1,0",parallell,1,1,,
TOV_2,2.0a,236.408a,236.408,"2,0",cross-short,1,1,,
TOV_2,2.0b,236.409a,236.409,"2,0",parallell,1,1,,
TOV_2,2.5a,236.410a,236.410,"2,5",parallell,1,1,,
TOV_2,2.5b,236.410b,236.410,"2,5",parallell,1,1,1,
TOV_2,2.5c,236.411a,236.411,"2,5",cross-long,1,1,,
TOV_2,2.5d,236.411b,236.411,"2,5",cross-long,1,,,
TOV_2,4.0a,236.414a,236.414,"4,0",cross-short,1,1,,
TOV_2,4.0b,236.415a,236.415,"4,0",parallell,1,,,
TOV_2,5.1a,236.416a,236.416,"5,1",unknown,1,1,,
TOV_2,5.1b,236.417a,236.417,"5,1",unknown,1,1,1,
TOV_2,5.9a,236.418a,236.418,"5,9",cross-long,1,1,,
TOV_2,5.9b,236.418b,236.418,"5,9",cross-long,,,,Same area as A
TOV_2,5.9c,236.419a,236.419,"5,9",parallell,1,1,,
TOV_2,5.9d,236.419b,236.419,"5,9",parallell,1,,,
TOV_2,5.9e,236.425a,236.425,"5,9",unknown,1,,,
TOV_2,5.9f,236.424a,236.424,"5,9",unknown,,,,
TOV_2,7.0a,236.420a,236.420,"7,0",parallell,1,,,
TOV_2,7.0b,236.421a,236.421,"7,0",cross-short,1,1,1,
TOV_2,9.0a,236.423a,236.423,"9,0",parallell,1,1,,
TOV_2,9.0b,236.422a,236.422,"9,0",cross-long,1,1,,
TOV_2,9.0c,236.422b,236.422,"9,0",cross-long,1,,1,
TOV_2,9.9a,236.426a,236.426,"9,9",cross-short,1,,,
TOV_2,9.9b.,236.427a,236.427,"9,9",parallell,1,,,
TOV_2,9.9c,236.427b,236.427,"9,9",parallell,1,1,1,
TOV_2,9.9d,236.428a,236.428,"9,9",parallell,1,,,
TOV_2,10.0a,236.429a,236.429,"10,0",cross-long,1,1,,
TOV_2,10.0b,236.429b,236.429,"10,0",cross-long,1,,,
TOV_2,10.0c,236.430a,236.430,"10,0",parallell,1,,,
TOV_2,10.0d,236.430b,236.430,"10,0",parallell,1,1,1,
TOV_2,10.5a,236.431a,236.431,"10,5",unknown,1,,,Missing slab
TOV_2,11.5a,236.432a,236.432,"11,5",cross-short,1,1,,
TOV_2,11.5b,236.433a,236.433,"11,5",cross-short,1,,,
TOV_2,11.5b2,236.433b,236.433,"11,5",cross-short,1,1,,
TOV_2,11.5c,236.434a,236.434,"11,5",cross-long,1,,,
TOV_2,12.5a,236.435a,236.435,"12,5",cross-short,1,,,
TOV_2,12.5b,236.436a,236.436,"12,5",parallell,1,,,
TOV_2,12.8a,236.438a,236.438,"12,8",cross-short,1,1,,
TOV_2,12.8b,236.437a,236.437,"12,8",parallell,1,,,
TOV_2,13.0a,236.440a,236.440,"13,0",parallell,1,,,
TOV_2,13.0b,236.440b,236.440,"13,0",parallell,1,1,,
TOV_2,13.0c,236.439a,236.439,"13,0",cross-long,1,,1,
TOV_2,13.0d,236.439b,236.439,"13,0",cross-long,1,,,
TOV_2,13.5a,???,???,"13,5",unknown,1,,,
TOV_2,13.8a,236.442a,236.442,"13,8",cross-short,1,1,,
TOV_2,13.8b,236.441a,236.441,"13,8",cross-long,1,,,
TOV_2,14.5a,236.444b,236.444,"14,5",unknown,1,,,
TOV_2,14.5a2,236.445a,236.445,"14,5",unknown,1,,,
TOV_2,14.5b,236.444a,236.444,"14,5",unknown,1,,,
TOV_2,14.5b2,???,???,"14,5",unknown,1,,,
TOV_2,14.5c,236.443a,236.443,"14,5",cross-short,1,1,,
TOV_2,14.5c2,236.446a,236.446,"14,5",unknown,1,,,
TOV_2,14.5d,236.446b,236.446,"14,5",unknown,1,,,
TOV_2,14.5f,236.463a,236.463,"14,5",unknown,1,,,
TOV_2,15.0a,236.447a,236.447,"15,0",cross-short,1,,,
TOV_2,15.0b,236.447b,236.447,"15,0",parallell,1,,1,
TOV_2,15.0c,236.448a,236.448,"15,0",parallell,1,,,
TOV_2,15.0d,236.448b,236.448,"15,0",parallell,1,,,Unsucessful peel
TOV_2,15.2a,236.450a,236.450,"15,2",cross-short,1,1,,
TOV_2,15.2b,236.450b,236.450,"15,2",cross-long,1,1,1,
TOV_2,15.2c,236.449a,236.449,"15,2",parallell,1,1,1,
TOV_2,15.5a,236.451a,236.451,"15,5",parallell,1,,,
TOV_2,15.5b,236.451b,236.451,"15,5",parallell,1,,,
TOV_2,15.5c,236.452a,236.452,"15,5",cross-short,1,,,
TOV_2,15.9a,236.453a,236.453,"15,9",parallell,1,1,,
TOV_2,15.9b,236.454a,236.454,"15,9",cross-long,1,,,
TOV_2,15.9c,236.454b,236.454,"15,9",cross-long,1,,,
TOV_2,16.5a,236.455a,236.455,"16,5",cross-short,1,,,
TOV_2,16.5b,236.456a,236.456,"16,5",cross-long,1,,,
TOV_2,17.3a,236.457a,236.457,"17,3",parallell,1,1,,
TOV_2,17.3b,236.457b,236.457,"17,3",parallell,1,,,
TOV_2,17.3c,236.457c,236.457,"17,3",parallell,1,,,
TOV_2,17.3d,236.458a,236.458,"17,3",cross-long,1,,,
TOV_2,17.3e,236.458b,236.458,"17,3",cross-short,1,,,
TOV_2,18.1a,236.459a,236.459,"18,1",parallell,1,,,
TOV_2,18.1b,236.459b,236.459,"18,1",parallell,1,,,
TOV_2,18.1c,236.460a,236.460,"18,1",cross-short,1,1,1,
TOV_2,18.2a,236.461a,236.461,"18,2",cross-long,1,1,,
TOV_2,18.2b,236.462a,236.462,"18,2",parallell,1,1,,
TOV_2,18.2c,236.462b,236.462,"18,2",parallell,1,1,,
TOV_2,19.0a,236.464a,236.464,"19,0",parallell,1,1,1,
TOV_2,19.0b,236.465a,236.465,"19,0",cross-short,1,1,,
TOV_2,20.0c,236.468a,236.468,"20,0",parallell,1,1,1,
TOV_2,20.0d,236.466a,236.466,"20,0",cross-long,1,1,,
TOV_2,20.0e,236.466b,236.466,"20,0",cross-long,1,1,,
TOV_2,20.0f,236.467a,236.467,"20,0",parallell,1,1,,
TOV_2,20.0g,236.468a,236.468,"20,0",parallell,1,,,Same asC
TOV_2,20.0h,???,???,"20,0",cross-long,1,,,Unknown slab
TOV_2,20.9a,236.470a,236.470,"20,9",parallell,1,1,,
TOV_2,20.9b,236.469a,236.469,"20,9",cross-short,1,1,,
TOV_2,22.4a,236.472a,236.472,"22,4",parallell,1,1,,
TOV_2,22.4b,236.471a,236.471,"22,4",cross-short,1,1,,
TOV_2,25.0a,236.473a,236.473,"25,0",cross-short,1,1,1,
TOV_2,25.0b,236.474a,236.474,"25,0",parallell,1,1,,
TOV_2,27.6a,236.476a,236.476,"27,6",parallell,1,,,Very poor peel
TOV_2,27.6b,236.476b,236.476,"27,6",parallell,1,1,,
TOV_2,27.6c,236.475a,236.475,"27,6",cross-short,1,1,,
TOV_2,27.6d,236.475b,236.475,"27,6",cross-short,1,1,,
TOV_2,27.6e,236.475c,236.475,"27,6",cross-long,1,1,,
TOV_2,29.5a,236.477a,236.477,"29,5",parallell,1,1,1,
TOV_2,29.5b,236.477b,236.477,"29,5",parallell,1,1,,
TOV_2,29.5c,236.478a,236.478,"29,5",cross-short,1,1,,
TOV_2,29.5d,236.478b,236.478,"29,5",cross-short,1,,,
TOV_2,30.2a,236.479a,236.479,"30,2",cross-short,1,1,,
TOV_2,30.2b,236.480a,236.480,"30,2",parallell,1,1,,
TOV_2,31.0a,236.481a,236.481,"31,0",parallell,1,1,,
TOV_2,31.0b,236.482a,236.482,"31,0",cross-short,1,1,,
TOV_2,31.9a,236.483a,236.483,"31,9",parallell,1,1,,
TOV_2,31.9b,236.484a,236.484,"31,9",cross-long,1,1,,
TOV_2,31.9c,236.484b,236.484,"31,9",cross-long,1,1,1,
TOV_2,33.0a,236.485a,236.485,"33,0",parallell,1,1,,
TOV_2,33.0b,236.485b,236.485,"33,0",parallell,1,1,,
TOV_2,33.0c,236.486a,236.486,"33,0",cross-long,1,1,,
TOV_2,33.0d,236.486b,236.486,"33,0",cross-short,1,1,,
TOV_2,34.0a,236.487a,236.487,"34,0",parallell,1,,,dominated by rugose coral
TOV_2,34.0b,236.488a,236.488,"34,0",parallell,1,1,,
TOV_2,34.0c,236.488b,236.488,"34,0",parallell,1,1,,
TOV_2,34.0d,236.489a,236.489,"34,0",cross-short,1,1,,
TOV_2,36.0a,236.490a,236.490,"36,0",cross-short,1,,,dominated by favositid coral
TOV_2,36.0b,236.491a,236.491,"36,0",cross-short,1,,,dominated by favositid coral
TOV_2,36.0c,236.492a,236.492,"36,0",parallell,1,1,1,
TOV_2,36.0d,236.493a,236.493,"36,0",parallell,1,1,,
TOV_2,36.0e,236.493b,236.493,"36,0",parallell,,,,
TOV_2,37.0a,236.495a,236.495,"37,0",cross-long,1,1,,
TOV_2,37.0b,236.494a,236.494,"37,0",cross-short,1,1,,
TOV_2,38.0a,236.497a,236.497,"38,0",cross-short,1,1,1,
TOV_2,38.0b,236.496a,236.496,"38,0",parallell,1,1,,
ULV_1,0.2a,236.500a,236.500,"0,2",unknown,1,1,,
ULV_1,0.2b,236.501a,236.501,"0,2",unknown,1,1,,
ULV_1,0.2c,236.502a,236.502,"0,2",unknown,1,,,
ULV_1,1.0a,236.503a,236.503,"1,0",cross-short,,,,
ULV_1,1.0b,236.504a,236.504,"1,0",parallell,,,,
ULV_1,1.0c,236.504b,236.504,"1,0",parallell,,,,
ULV_1,2.1a,236.505a,236.505,"2,1",cross-long,1,1,,
ULV_1,2.1b,236.506a,236.506,"2,1",cross-short,1,1,,
ULV_1,3.1a,236.507a,236.507,"3,1",parallell,1,1,,
ULV_1,3.1b,236.508a,236.508,"3,1",cross-short,1,1,,
ULV_1,4.0a,236.509a,236.509,"4,0",parallell,,,,
ULV_1,4.0b,236.509b,236.509,"4,0",parallell,,,,
ULV_1,4.0c,236.510a,236.510,"4,0",cross-short,1,1,,
ULV_1,5.0a,236.511a,236.511,"5,0",parallell,1,1,,
ULV_1,5.5a,236.512a,236.512,"5,5",cross-short,1,1,,
ULV_1,5.5b,236.513a,236.513,"5,5",parallell,1,1,,
ULV_1,6.0a,236.514a,236.514,"6,0",cross-long,1,1,,
ULV_1,6.0b,236.515a,236.515,"6,0",cross-long,1,1,,
ULV_1,6.6a,236.516a,236.516,"6,6",unknown,1,1,,
ULV_1,7.0a,236.517a,236.517,"7,0",parallell,,,,
ULV_1,7.0b,236.518a,236.518,"7,0",cross-short,,,,
ULV_1,8.0a,236.519a,236.519,"8,0",parallell,,,,
ULV_1,8.0b,236.520a,236.520,"8,0",parallell,1,1,,
ULV_1,8.0c,236.520b,236.520,"8,0",cross-short,,,,
ULV_1,8.5a,236.521a,236.521,"8,5",parallell,,,,
ULV_1,8.5b,236.522a,236.522,"8,5",cross-short,1,1,,
ULV_1,9.5a,236.523a,236.523,"9,5",cross-long,1,,,
ULV_1,9.5b,236.524a,236.524,"9,5",parallell,1,1,,
ULV_1,9.5c,236.525a,236.525,"9,5",cross-long,1,,,
ULV_1,9.5d,236.525b,236.525,"9,5",cross-long,1,1,,
ULV_2,236.533a,236.533a,236.533,"−32,0",cross-short,1,,,
ULV_2,236.533b,236.533b,236.533,"−32,0",cross-short,1,1,,
ULV_2,236.534a,236.534a,236.534,"−32,0",parallell,1,1,,
ULV_2,236.535a,236.535a,236.535,"−32,0",parallell,1,,,
ULV_2,236.536a,236.536a,236.536,"−31,0",cross-short,1,,,
ULV_2,236.537a,236.537a,236.537,"−31,0",parallell,1,1,,
ULV_2,236.538a,236.538a,236.538,"−31,0",parallell,1,,,
ULV_2,236.539a,236.539a,236.539,"−30,0",parallell,1,1,,
ULV_2,236.540a,236.540a,236.540,"−30,0",cross-short,1,,,
ULV_2,236.540b,236.540b,236.540,"−30,0",cross-short,1,,,
ULV_2,236.541a,236.541a,236.541,"−29,0",cross-short,1,1,,
ULV_2,236.542a,236.542a,236.542,"−29,0",parallell,1,,,
ULV_2,236.543a,236.543a,236.543,"−28,0",parallell,1,1,,
ULV_2,236.544a,236.544a,236.544,"−28,0",cross-short,1,,,
ULV_2,236.545a,236.545a,236.545,"−27,0",cross-short,1,,,
ULV_2,236.546a,236.546a,236.546,"−27,0",parallell,1,1,,
ULV_2,236.547a,236.547a,236.547,"−26,0",parallell,1,1,,
ULV_2,236.548a,236.548a,236.548,"−26,0",parallell,1,1,,
ULV_2,236.549a,236.549a,236.549,"−25,0",parallell,1,1,,
ULV_2,236.550a,236.550a,236.550,"−25,0",cross-short,1,,,
ULV_2,236.551a,236.551a,236.551,"−24,0",cross-short,1,,,
ULV_2,236.552a,236.552a,236.552,"−24,0",parallell,1,1,,
ULV_2,236.553a,236.553a,236.553,"−23,0",cross-short,1,1,,
ULV_2,236.554a,236.554a,236.554,"−23,0",cross-short,1,?,,poor peel
ULV_2,236.555a,236.555a,236.555,"−23,0",parallell,1,1,,
ULV_2,236.556a,236.556a,236.556,"−21,5",cross-long,1,1,,
ULV_2,236.557a,236.557a,236.557,"−21,5",cross-short,1,1,,
ULV_2,236.558a,236.558a,236.558,"−22,0",parallell,1,?,,Very large rug. cor.
ULV_2,236.559a,236.559a,236.559,"−22,0",cross-short,1,1,,
ULV_2,236.560a,236.560a,236.560,"−22,0",cross-long,1,1,,
ULV_2,236.561a,236.561a,236.561,"−21,0",cross-short,1,?,,poor peel
ULV_2,236.562a,236.562a,236.562,"−21,0",parallell,1,1,,
ULV_2,236.563a,236.563a,236.563,"−21,0",parallell,1,1,,
ULV_2,236.564a,236.564a,236.564,"−20,0",cross-short,1,1,,
ULV_2,236.565a,236.565a,236.565,"−20,0",parallell,1,1,,
ULV_2,236.566a,236.566a,236.566,"−19,0",cross-long,1,1,,
ULV_2,236.567a,236.567a,236.567,"−19,0",parallell,1,1,,
ULV_2,236.568a,236.568a,236.568,"−19,0",cross-short,1,1,,
ULV_2,236.569a,236.569a,236.569,"−18,0",parallell,1,1,,
ULV_2,236.570a,236.570a,236.570,"−18,0",cross-short,1,1,,
ULV_2,236.571a,236.571a,236.571,"−17,0",cross-short,1,1,,
ULV_2,236.572a,236.572a,236.572,"−17,0",parallell,1,1,,
ULV_2,236.573a,236.573a,236.573,"−16,5",cross-short,1,1,,
ULV_2,236.574a,236.574a,236.574,"−16,5",parallell,1,1,,
ULV_2,236.575a,236.575a,236.575,"−16,0",cross-short,1,1,,
ULV_2,236.576a,236.576a,236.576,"−15,0",parallell,1,1,,
ULV_2,236.577a,236.577a,236.577,"−15,0",cross-short,1,1,,
ULV_2,236.578a,236.578a,236.578,"−14,0",cross-short,,,,
ULV_2,236.579a,236.579a,236.579,"−14,0",parallell,,,,
ULV_2,236.580a,236.580a,236.580,"−13,0",cross-short,1,1,,
ULV_2,236.581a,236.581a,236.581,"−13,0",parallell,1,1,,
ULV_2,236.582a,236.582a,236.582,"−12,0",cross-short,1,1,,
ULV_2,236.583a,236.583a,236.583,"−12,0",parallell,1,1,,
ULV_2,236.584a,236.584a,236.584,"−11,0",parallell,1,1,,
ULV_2,236.585a,236.585a,236.585,"−11,0",parallell,1,1,,
ULV_2,236.586a,236.586a,236.586,"−10,0",parallell,,,,
ULV_2,236.587a,236.587a,236.587,"−10,0",cross-short,1,1,,
ULV_2,236.588a,236.588a,236.588,"−9,0",parallell,1,1,,
ULV_2,236.589a,236.589a,236.589,"−9,0",parallell,1,1,,
ULV_2,236.590a,236.590a,236.590,"−8,0",parallell,1,1,,
ULV_2,236.591a,236.591a,236.591,"−8,0",cross-long,,,,
ULV_2,236.592a,236.592a,236.592,"−7,0",parallell,1,1,,
ULV_2,236.593a,236.593a,236.593,"−7,0",cross-short,1,1,,
ULV_2,236.594a,236.594a,236.594,"−6,5",parallell,,,,
ULV_2,236.595a,236.595a,236.595,"−6,5",cross-short,1,1,,
ULV_2,236.596a,236.596a,236.596,"−5,5",parallell,1,1,,
ULV_2,236.597a,236.597a,236.597,"−5,5",cross-short,1,1,,
ULV_2,236.598a,236.598a,236.598,"−5,0",cross-short,1,1,,
ULV_2,236.598b,236.598b,236.598,"−5,0",cross-short,1,1,,
ULV_2,236.599a,236.599a,236.599,"−5,0",cross-short,1,1,,
ULV_2,236.599b,236.599b,236.599,"−5,0",parallell,1,1,,Large stromatoporid
ULV_2,236.600a,236.600a,236.600,"−4,0",parallell,1,1,,
ULV_2,236.601a,236.601a,236.601,"−4,0",cross-short,1,1,,
ULV_2,236.602a,236.602a,236.602,"−4,0",parallell,1,1,,
ULV_2,236.603a,236.603a,236.603,"−4,0",cross-short,1,1,,
ULV_2,236.604a,236.604a,236.604,"−3,5",parallell,1,1,,
ULV_2,236.605a,236.605a,236.605,"−3,5",cross-short,1,1,,
ULV_2,236.606a,236.606a,236.606,"−2,5",cross-short,1,1,,
ULV_2,236.607a,236.607a,236.607,"−2,5",parallell,1,1,,
ULV_2,236.608a,236.608a,236.608,"0,5",unknown,1,1,,
ULV_2,236.609a,236.609a,236.609,"0,5",unknown,1,1,,
,,,,,,,,,
,,,,,,,,,
SUM,,244,199,,246,226,156,,